A,B,C
24,4,0.43140911573110363
24,5,0.12260455262111924
24,6,0.8053625507831043
24,7,0.11434548654005627
24,8,0.9572879345269717
24,9,0.7216629303496552
24,10,0.9272451529348018
24,11,0.12656324279037345
24,12,0.6221582195090697
24,13,0.4385350054259153
24,14,0.1374309164139439
24,15,0.30820820615072986
24,16,0.41791667628969054
24,17,0.6157390724740254
24,18,0.6971497171456156
24,19,0.342714880660712
24,20,0.9903383298467708
25,0,0.8234685850947324
25,1,0.5063045502438861
25,2,0.011298739801735458
25,3,0.7670670279158901
25,4,0.5189553094486511
25,5,0.47103511452216906
25,6,0.5652322358070324
25,7,0.5355998786410054
25,8,0.40704338813422003
25,9,0.08010471940144193
25,10,0.6117136200143215
25,11,0.3263999438075955
25,12,0.724852633498194
25,13,0.4576953221563369
25,14,0.02443905083901221
25,15,0.7278595397061217
25,16,0.9043600414084302
25,17,0.34975780154875824
25,18,0.6066832261630735
25,19,0.23600846951444698
25,20,0.023769477466685007
26,0,0.28883335698666024
26,1,0.30807828213844735
26,2,0.8973415443285595
26,3,0.4790949720465305
26,4,0.6641670432446701
26,5,0.4385957350746781
26,6,0.9620049262233835
26,7,0.8369262203891297
26,8,0.3833399910076505
26,9,0.8256012716608518
26,10,0.3290932756584888
26,11,0.012371784222851012
26,12,0.8875781037296462
26,13,0.6394495971556426
26,14,0.6587432967574242
26,15,0.23848034261155193
26,16,0.8025172620409367
26,17,0.9165945253981819
26,18,0.929248957993572
26,19,0.9822723359964538
26,20,0.7116528624860371
27,0,0.8222968353790933
27,1,0.09818545950410484
27,2,0.671331507427701
27,3,0.7213140848295612
27,4,0.8840049493255316
27,5,0.4987014777862616
27,6,0.8310096375291374
27,7,0.18722100331949187
27,8,0.25186254563794386
27,9,0.025434566021549365
27,10,0.06580881917626669
27,11,0.018201547207775226
27,12,0.08741488387989171
27,13,0.2310505863598057
27,14,0.9144319169060269
27,15,0.40251903739301453
27,16,0.9772901722367597
27,17,0.9227816628080138
27,18,0.348553665449293
27,19,0.8368487767422275
27,20,0.34163199275387635
28,0,0.19147277890137648
28,1,0.18683712137316377
28,2,0.9329337459547982
28,3,0.3079773546972051
28,4,0.7460490703634375
28,5,0.12515110439715793
28,6,0.7054494878874126
28,7,0.9664124282608954
28,8,0.22243262053694113
28,9,0.5859604004363879
28,10,0.20303402563806483
28,11,0.37166059289261666
28,12,0.611819867234528
28,13,0.36360524082502155
28,14,0.2448730769355919
28,15,0.7064016834417074
28,16,0.12355098327504532
28,17,0.9350505294557033
28,18,0.25313159001391095
28,19,0.44687166254816213
28,20,0.7941949557156945
29,0,0.3566838405437892
29,1,0.9330609021207629
29,2,0.9717494939459789
29,3,0.9547236030773979
29,4,0.4239155495968956
29,5,0.49486703662762177
29,6,0.4378434386271367
29,7,0.7966537926974409
29,8,0.7298234792888262
29,9,0.17068443068433936
29,10,0.05143004372173765
29,11,0.07622407845358736
29,12,0.13658220190220838
29,13,0.0015275169038402314
29,14,0.7696560380000477
29,15,0.1851006950509827
29,16,0.565652947895939
29,17,0.31368214437597297
29,18,0.5544127732168397
29,19,0.31402789460742997
29,20,0.18218244695626595
30,0,0.40939700372864474
30,1,0.3251000987846464
30,2,0.2203160303180678
30,3,0.23637236859591426
30,4,0.4131730557732166
30,5,0.9678675391474578
30,6,0.4452528853736262
30,7,0.8255738095810968
30,8,0.1395086465851736
30,9,0.8971177375095379
30,10,0.39143788735722285
30,11,0.2905871097407332
30,12,0.11591042744620594
30,13,0.32247494291729417
30,14,0.24557948508838268
30,15,0.06533736577262028
30,16,0.31966205038704953
30,17,0.6170347016089445
30,18,0.7401418096842982
30,19,0.06740899101482811
30,20,0.6486006479694785
31,0,0.6463777935987329
31,1,0.4802534963495886
31,2,0.0986394393718345
31,3,0.0165533035820864
31,4,0.713566796544673
31,5,0.1063331435987156
31,6,0.6734877475824698
31,7,0.5264138225934064
31,8,0.11112029345462482
31,9,0.08029775694276442
31,10,0.5505000175785261
31,11,0.16922868376725275
31,12,0.657879710117717
31,13,0.21522798323114667
31,14,0.7953990844512223
31,15,0.9896679995951179
31,16,0.5116015603293962
31,17,0.199099638644474
31,18,0.08206908055244222
31,19,0.5667925898228318
31,20,0.4066173176392762
32,0,0.7113221144389569
32,1,0.39314084965453855
32,2,0.20247235211896197
32,3,0.1301914823663003
32,4,0.9960582572031531
32,5,0.9169397513583015
32,6,0.5879301852124547
32,7,0.6252225201199921
32,8,0.1469669906303278
32,9,0.10276127617202335
32,10,0.06473950014068164
32,11,0.20059292423649466
32,12,0.032300633644588905
32,13,0.6674339037877913
32,14,0.563766435345554
32,15,0.7328256165825798
32,16,0.8028734244746524
32,17,0.9589053341553948
32,18,0.13547361724905593
32,19,0.7928307780498153
32,20,0.6917797802921853
33,0,0.11097141763375817
33,1,0.9840312035759472
33,2,0.35456492743475876
33,3,0.015567241488545935
33,4,0.6628187723019755
33,5,0.4860082985303311
33,6,0.455996452719024
33,7,0.24598590694460598
33,8,0.1571604193978987
33,9,0.5549807144016663
33,10,0.26964538312115593
33,11,0.5985546022062476
33,12,0.6443149444808237
33,13,0.1386991215720612
33,14,0.7552323975994887
33,15,0.48541596286498045
33,16,0.891711896032155
33,17,0.12490992744196261
33,18,0.7538328371388328
33,19,0.698122222645405
33,20,0.2528314096113
34,0,0.12318717874980167
34,1,0.9397306847643925
34,2,0.02370087137820831
34,3,0.5923384387554157
34,4,0.5064854970950144
34,5,0.4562386567575467
34,6,0.4205105024343814
34,7,0.21092557012662116
34,8,0.9922760022547937
34,9,0.09280189438922204
34,10,0.061942747661613784
34,11,0.40717610595378073
34,12,0.7282779380449709
34,13,0.9174075720251098
34,14,0.30646326660775314
34,15,0.21999849225923296
34,16,0.3335410479969606
34,17,0.6867162246420672
34,18,0.6089557613903782
34,19,0.25893019389932304
34,20,0.08951819265010141
35,0,0.2515412472489226
35,1,0.5541217400995031
35,2,0.479899290660756
35,3,0.4973739325839518
35,4,0.9407465846664111
35,5,0.40957908104350704
35,6,0.527524673440746
35,7,0.4421207032256149
35,8,0.9233595047263164
35,9,0.07410780308275244
35,10,0.47954134024698425
35,11,0.7460054978650481
35,12,0.26592909829509515
35,13,0.6410546719922707
35,14,0.1463016370715906
35,15,0.6575313658253306
35,16,0.9622895697465308
35,17,0.8275896981559445
35,18,0.6868365955276048
35,19,0.4045899030601735
35,20,0.8264695909365987
36,0,0.47391867610428895
36,1,0.888362068441605
36,2,0.021302346483616397
36,3,0.8338336568625533
36,4,0.7754570867195077
36,5,0.40032433803987144
36,6,0.9069321207130747
36,7,0.6779366918213539
36,8,0.7370125889798795
36,9,0.8370912445637424
36,10,0.9898676583427308
36,11,0.11342888725281175
36,12,0.503828250174364
36,13,0.19322488592890497
36,14,0.9688150485830517
36,15,0.8577637566803105
36,16,0.8254312007621759
36,17,0.7905148642804739
36,18,0.09417938565235906
36,19,0.6499956698189618
36,20,0.012077752852815204
37,0,0.36261758150208845
37,1,0.6550057927989891
37,2,0.7332065453533272
37,3,0.9055523897539587
37,4,0.01999477347685097
37,5,0.6591910416099482
37,6,0.37787449835342235
37,7,0.09550295742654347
37,8,0.7672090325700145
37,9,0.8515166564541585
37,10,0.23876785444031767
37,11,0.6802356355681072
37,12,0.9089398180160342
37,13,0.7416556276638594
37,14,0.44315416858747825
37,15,0.4902934211953154
37,16,0.46918322718610905
37,17,0.47723861395613
37,18,0.9361794134260267
37,19,0.888471124913831
37,20,0.43176856871273905
38,0,0.5395409105180929
38,1,0.5038396240641729
38,2,0.7871206174378806
38,3,0.6934077962929215
38,4,0.8949873046886659
38,5,0.32486961072971654
38,6,0.6304805775773493
38,7,0.06613918616979286
38,8,0.4961723217141405
38,9,0.8502746837781414
38,10,0.5707749687803431
38,11,0.20807845781343126
38,12,0.35096178127034827
38,13,0.3399133403304969
38,14,0.7657015690995713
38,15,0.5492790316657082
38,16,0.09503608270365504
38,17,0.9721492807745639
38,18,0.8495333734381683
38,19,0.8881425817839359
38,20,0.19231524212820172
39,0,0.2910320172016705
39,1,0.7923422456478215
39,2,0.17032653090198413
39,3,0.4793638774912893
39,4,0.4308300234800737
39,5,0.8885667869583695
39,6,0.4816998156136906
39,7,0.6371517182326104
39,8,0.24201854145944612
39,9,0.9802005245272787
39,10,0.6110348515155583
39,11,0.5045526666495859
39,12,0.9030664076804457
39,13,0.5142783202496323
39,14,0.462037243375785
39,15,0.23270816265549377
39,16,0.752439002008841
39,17,0.8111457850296182
39,18,0.0038956433382091316
39,19,0.15239889810492768
39,20,0.251825394135625
40,0,0.9979204056141808
40,1,0.2012992696100787
40,2,0.5329511991752961
40,3,0.83406602637211
40,4,0.3865698621963587
40,5,0.5865556430024066
40,6,0.6150375007404558
40,7,0.27123126789945484
40,8,0.28509854628060893
40,9,0.10240462005290651
40,10,0.21655210258669122
40,11,0.02634810465568882
40,12,0.8950990719683806
40,13,0.8819049447095162
40,14,0.7236870753067288
40,15,0.5843591689717107
40,16,0.4538636469760936
40,17,0.41533069683970025
40,18,0.9485806185975787
40,19,0.45423249724280956
40,20,0.7603876157859915
41,0,0.2520486657138229
41,1,0.1881115693238956
41,2,0.29921596433795383
41,3,0.5177726161060989
41,4,0.280884915604939
41,5,0.7543781578457445
41,6,0.7162702263797034
41,7,0.041727797035139846
41,8,0.6338248811605351
41,9,0.6061854343682666
41,10,0.8920736195884118
41,11,0.16838748296071504
41,12,0.10512369372354013
41,13,0.5779774087970655
41,14,0.836167682363865
41,15,0.15312106717705087
41,16,0.181991377819675
41,17,0.02646107659143071
41,18,0.9877563649686553
41,19,0.0505075704270711
41,20,0.27110947799976426
42,0,0.5325729829597422
42,1,0.44343916384520743
42,2,0.9755060513810581
42,3,0.895345514749321
42,4,0.11045911205165548
42,5,0.05859623604948683
42,6,0.872113979890116
42,7,0.3864857394702196
42,8,0.4808391216116229
42,9,0.27578346884980787
42,10,0.3076508387803062
42,11,0.5211959151579706
42,12,0.5383291253338458
42,13,0.2294007949103346
42,14,0.25477695410731893
42,15,0.15098873030642013
42,16,0.5969112887916519
42,17,0.2035914930720698
42,18,0.4644799909376469
42,19,0.04263725780028971
42,20,0.17345878473700027
43,0,0.009355041955378396
43,1,0.9816019899397822
43,2,0.24895262022000075
43,3,0.9463236614511408
43,4,0.634173517074262
43,5,0.5933780867243321
43,6,0.9083092548856619
43,7,0.742825609135296
43,8,0.2541511591717921
43,9,0.8319388439425891
43,10,0.43878817889480903
43,11,0.974381296603914
43,12,0.6841307346287129
43,13,0.5020220275849441
43,14,0.14597747314212994
43,15,0.4903536246685313
43,16,0.9327949044407258
43,17,0.02141364710224314
43,18,0.3092139922699183
43,19,0.6285875101172735
43,20,0.3420541954498366
44,0,0.3828751826882749
44,1,0.9549898368667269
44,2,0.4602122358499253
44,3,0.21080921501794936
44,4,0.6742701931796288
44,5,0.7934788409210791
44,6,0.006163084195978552
44,7,0.1674062217860639
44,8,0.10040666716835778
44,9,0.7138034687136875
44,10,0.44625516659068354
44,11,0.3952276844535847
44,12,0.3093076256246746
44,13,0.20754364207268072
44,14,0.38109496565402734
44,15,0.2779368511213588
44,16,0.23662222975637748
44,17,0.44028279618895416
44,18,0.8890798327567001
44,19,0.43593854049169045
44,20,0.4307815138454808
45,0,0.016485499830084627
45,1,0.8437274472663159
45,2,0.17301572777929974
45,3,0.7721459568614871
45,4,0.2745713014690224
45,5,0.17316150165629474
45,6,0.363333706910664
45,7,0.9327349043434675
45,8,0.5500514134958809
45,9,0.448384536224121
45,10,0.9517123521480665
45,11,0.14556795263002853
45,12,0.3530873483773457
45,13,0.047001438095437664
45,14,0.5404442191174992
45,15,0.6529887595960373
45,16,0.5094357576709345
45,17,0.25798442582564574
45,18,0.8759913817170872
45,19,0.5206877582834212
45,20,0.2654563977855664
46,0,0.6075040801223492
46,1,0.7515501129913442
46,2,0.2503419341385734
46,3,0.9305096646915805
46,4,0.4027576173867794
46,5,0.728398659213494
46,6,0.006692836203067487
46,7,0.21054367832407184
46,8,0.33911555708443275
46,9,0.4851831770295221
46,10,0.20575640784727778
46,11,0.3768403480485255
46,12,0.3206108351903989
46,13,0.6761812742883414
46,14,0.2819678123839744
46,15,0.26850956191920783
46,16,0.5738715770921393
46,17,0.9382886116642352
46,18,0.7059515747332374
46,19,0.8048655929098695
46,20,0.3466709402264888
47,0,0.6838673140589626
47,1,0.9945985206662024
47,2,0.6628121297057601
47,3,0.7360983034135343
47,4,0.10475185389410924
47,5,0.7468982007095618
47,6,0.21713919399899395
47,7,0.8242244575624643
47,8,0.14109537304115072
47,9,0.7019413341866584
47,10,0.1464113396989254
47,11,0.8251051456462886
47,12,0.22089693672742716
47,13,0.32214285689061706
47,14,0.3891520911637213
47,15,0.8444956873803153
47,16,0.35357092437123694
47,17,0.1700462003073131
47,18,0.8100859771907776
47,19,0.4876683394191711
47,20,0.400910860542565
48,0,0.4483915530600281
48,1,0.18644215681969456
48,2,0.05200662044324267
48,3,0.21993092009722703
48,4,0.8121705900744853
48,5,0.8189497185102814
48,6,0.010032730126615652
48,7,0.2297321424615718
48,8,0.9874769252070745
48,9,0.15885815966872063
48,10,0.405680937965447
48,11,0.9130459074716497
48,12,0.4905851073031403
48,13,0.2030457364340763
48,14,0.22863711911221318
48,15,0.9407194116518588
48,16,0.1380144153803997
48,17,0.5745221276587817
48,18,0.2599534531080253
48,19,0.23896443240427612
48,20,0.7946951869591368
49,0,0.3203187441148494
49,1,0.2253121127404778
49,2,0.2788935799298835
49,3,0.3972458763636503
49,4,0.021549804581554644
49,5,0.20943606702569173
49,6,0.005403802259226653
49,7,0.6431131102428653
49,8,0.629756945282343
49,9,0.6269902819638827
49,10,0.04699958206149668
49,11,0.890203733533289
49,12,0.4957362124116761
49,13,0.7157167194100538
49,14,0.7905992438164227
49,15,0.5894683002476108
49,16,0.8987219853446964
49,17,0.3558404577915735
49,18,0.16293295209848524
49,19,0.9288396196232196
49,20,0.257015096247846
50,0,0.11354925731097332
50,1,0.9413805984175174
50,2,0.6597786382012799
50,3,0.541170142927298
50,4,0.494418296298605
50,5,0.6599529500319954
50,6,0.1561202234787351
50,7,0.7524309586398856
50,8,0.9770227812608262
50,9,0.6595668957409038
50,10,0.07010703728059453
50,11,0.004618688152413508
50,12,0.332273569594449
50,13,0.5897650848761847
50,14,0.20632002639488212
50,15,0.7970314292310524
50,16,0.25558722530660805
50,17,0.6371253885284336
50,18,0.7974490637089634
50,19,0.22641667990382874
50,20,0.9160059368985868
51,0,0.19759775807067081
51,1,0.15858398877802093
51,2,0.10376080429760826
51,3,0.0546461449670812
51,4,0.5528131317806922
51,5,0.1255256573787742
51,6,0.8773028542020535
51,7,0.038135846616052294
51,8,0.7160861310148343
51,9,0.8284696043379823
51,10,0.9942134436967174
