D,E,F
111,27,0.423469911279293
111,28,0.5055423688630307
111,29,0.44365267819494647
111,30,0.5315628987334364
112,10,0.7160252900419717
112,11,0.4930803098458133
112,12,0.7386832213929427
112,13,0.8260711174882492
112,14,0.27879294552921463
112,15,0.021821776853891306
112,16,0.5248364822538221
112,17,0.1539291697754246
112,18,0.0496585185583297
112,19,0.8671704173760157
112,20,0.7344884327218045
112,21,0.0029050440104538833
112,22,0.7304607221384991
112,23,0.20046442469105263
112,24,0.36248466458018425
112,25,0.31878421099294274
112,26,0.019627447642879048
112,27,0.8598265813006399
112,28,0.8588290258044987
112,29,0.5226890534684041
112,30,0.4759744758067137
113,10,0.18964345358805323
113,11,0.4050441591507057
113,12,0.07341829985330572
113,13,0.6774176669232373
113,14,0.7608369244685782
113,15,0.8962084625854685
113,16,0.8139227160769916
113,17,0.20101311135991407
113,18,0.5732607756171987
113,19,0.8318262618384612
113,20,0.048846526336520424
113,21,0.9705759083968684
113,22,0.2764443606506125
113,23,0.8838189163702485
113,24,0.3175051137923077
113,25,0.14678572094766107
113,26,0.9646385473768813
113,27,0.13012589176394096
113,28,0.7785263246829107
113,29,0.06936373520250416
113,30,0.42610799474314687
114,10,0.9215628931537131
114,11,0.35673085949663674
114,12,0.738630708624827
114,13,0.6268057384317289
114,14,0.038710935685759895
114,15,0.7082642501754632
114,16,0.4160182180889863
114,17,0.2909376715042554
114,18,0.6498294867478005
114,19,0.2922693588865092
114,20,0.8906257459935161
114,21,0.902385826972102
114,22,0.058613506265933424
114,23,0.2716137948716396
114,24,0.6242139487020611
114,25,0.9158230278656283
114,26,0.9737722284651277
114,27,0.19546341362502628
114,28,0.8335150715790389
114,29,0.4754870224600932
114,30,0.607767887109138
115,10,0.11324905025845644
115,11,0.6890491564920175
115,12,0.2143017569029887
115,13,0.6843441379209209
115,14,0.4285055705381974
115,15,0.8360767716016587
115,16,0.45834485187797325
115,17,0.7657265668732542
115,18,0.35865819956738143
115,19,0.5161913483255162
115,20,0.042751417851896956
115,21,0.8839818097539077
115,22,0.6739037327380119
115,23,0.4988085991076576
115,24,0.14297104963090213
115,25,0.5890652640518704
115,26,0.7341963437601586
115,27,0.08916534449608438
115,28,0.6713690073293197
115,29,0.6442044219772995
115,30,0.08416068934955945
116,10,0.7599957911921603
116,11,0.9538942190739359
116,12,0.9162507421831597
116,13,0.2894556634739003
116,14,0.67698724378371
116,15,0.710188480153453
116,16,0.37448637203969415
116,17,0.8774838343937128
116,18,0.7331202479001118
116,19,0.5033011890489683
116,20,0.6922523148421439
116,21,0.19197425668670753
116,22,0.41005381864418367
116,23,0.30384239991352724
116,24,0.5641165913399313
116,25,0.3864233287550759
116,26,0.8138130616453436
116,27,0.12604198671624844
116,28,0.052050270763153605
116,29,0.5902885907763379
116,30,0.9670122288779919
117,10,0.48039116326878684
117,11,0.24024377329949442
117,12,0.15946023187466718
117,13,0.7275945986798449
117,14,0.2271743203372334
117,15,0.09249171865794381
117,16,0.7408331926943234
117,17,0.37703700143301233
117,18,0.6753920875689536
117,19,0.861058373144532
117,20,0.45703104272349604
117,21,0.9107395963223298
117,22,0.7585434901417055
117,23,0.1987375400631236
117,24,0.4806682148354746
117,25,0.14704471090030413
117,26,0.2446065222371815
117,27,0.7348474300460498
117,28,0.13790867061207168
117,29,0.8113440972795073
117,30,0.33383352102893515
118,10,0.8781213412422961
118,11,0.0957574207843005
118,12,0.4781591150360748
118,13,0.8994230092121291
118,14,0.19085315257701263
118,15,0.2522721978904967
118,16,0.5548818932470904
118,17,0.17149218369426922
118,18,0.4455232642958685
118,19,0.3718710233151711
118,20,0.7669534259670056
118,21,0.3909427178996865
118,22,0.5514896819870482
118,23,0.29900677679846877
118,24,0.25972298390354
118,25,0.7317951289655066
118,26,0.3858533642870724
118,27,0.4823366048515928
118,28,0.45033441388521633
118,29,0.7641612402655877
118,30,0.9016492717615622
119,10,0.5722005115916171
119,11,0.6011124502773016
119,12,0.48031459454738124
119,13,0.806166511683252
119,14,0.9690863132750701
119,15,0.7306771016107055
119,16,0.31762777397637676
119,17,0.707772170331938
119,18,0.5511790320942227
119,19,0.33041108164122335
119,20,0.8164168119413274
119,21,0.1916630838081521
119,22,0.04325336761084253
119,23,0.06541077886401025
119,24,0.95114484540235
119,25,0.3588786574087681
119,26,0.8246271036257893
119,27,0.12130032264370327
119,28,0.659828225191316
119,29,0.06861289925011016
119,30,0.7007029848107924
120,10,0.06393347499291968
120,11,0.7022061402911404
120,12,0.6961972985383383
120,13,0.9944273815073313
120,14,0.6234277286218955
120,15,0.23709847525871108
120,16,0.7391255526560865
120,17,0.4780803801597969
120,18,0.29250778807834554
120,19,0.716279244032446
120,20,0.0224152224363231
120,21,0.12921015908894595
120,22,0.6325751554265889
120,23,0.7826821144644633
120,24,0.09013038031824461
120,25,0.9394500688980798
120,26,0.7523889646690213
120,27,0.7151641153057956
120,28,0.6637460148866594
120,29,0.01679676091303317
120,30,0.10142502625673233
121,10,0.7237804478463514
121,11,0.12656898678923523
121,12,0.2665175398582197
121,13,0.07925429387734362
121,14,0.7614093726285422
121,15,0.2535680945898946
121,16,0.6478344560090628
121,17,0.32601888654481115
121,18,0.6563241224849973
121,19,0.57766340921645
121,20,0.19076219259377536
121,21,0.014446377836873636
121,22,0.6185211920589228
121,23,0.35304538000627084
121,24,0.8444245816593462
121,25,0.46160147874000745
121,26,0.17471212059892438
121,27,0.6635776567471402
121,28,0.2785792467394539
121,29,0.967898085317318
121,30,0.7978603734541391
122,10,0.48801255215163775
122,11,0.060409518852375665
122,12,0.41997568534513363
122,13,0.8926034624858921
122,14,0.06908883755080852
122,15,0.5047461724174325
122,16,0.44751769942629216
122,17,0.7494852226257523
122,18,0.6986638415854652
122,19,0.8492431919079494
122,20,0.35850769838690166
122,21,0.048425599080805126
122,22,0.525231928193772
122,23,0.8868293795220056
122,24,0.007833913425736472
122,25,0.745941569788876
122,26,0.6551233828475095
122,27,0.3308984473904004
122,28,0.9457058275230947
122,29,0.4053706782437826
122,30,0.8723161146291105
123,10,0.9396471511663634
123,11,0.5489406747903931
123,12,0.05526526622195416
123,13,0.7711818888092016
123,14,0.02705656626392805
123,15,0.9127180772952089
123,16,0.5831363059792363
123,17,0.8065392331421767
123,18,0.9780563148861503
123,19,0.16552491461161345
123,20,0.5089853653514793
123,21,0.7445015643749221
123,22,0.8936954447010516
123,23,0.6281579887533809
123,24,0.2414599687162372
123,25,0.795457934697832
123,26,0.6817930009199392
123,27,0.9870982221611478
123,28,0.12279291212623378
123,29,0.08771295290306125
123,30,0.12918520288860347
124,10,0.43360943498609084
124,11,0.21241742213981718
124,12,0.7770863076718217
124,13,0.6581069230954282
124,14,0.09125377645652288
124,15,0.6625865403820634
124,16,0.4608575558054949
124,17,0.93290906451136
124,18,0.14342313656432948
124,19,0.17966803107155804
124,20,0.15570028639314348
124,21,0.8046216285958173
124,22,0.5998933162105916
124,23,0.19394505619710245
124,24,0.12834032955893848
124,25,0.04900233708441015
124,26,0.30319835739796785
124,27,0.5489521960335341
124,28,0.5330711883118493
124,29,0.627150534697056
124,30,0.21717447009476898
125,10,0.9850664261760338
125,11,0.3956380045829182
125,12,0.4815095654237398
125,13,0.6852890067756647
125,14,0.8470802582175228
125,15,0.5893361946648106
125,16,0.6837293636758378
125,17,0.645372439290922
125,18,0.18029971956837887
125,19,0.3997619269573248
125,20,0.8136736810338208
125,21,0.9457804336446901
125,22,0.7040860009130883
125,23,0.25723859772677515
125,24,0.130331406148538
125,25,0.6639558387505472
125,26,0.282803458937102
125,27,0.8363393837383117
125,28,0.5231546361360855
125,29,0.30651604090399187
125,30,0.6996086331540349
126,10,0.4185486594817083
126,11,0.6033382716513578
126,12,0.050506302927599944
126,13,0.23538812096237127
126,14,0.747704281460731
126,15,0.843776911032472
126,16,0.7144473987528966
126,17,0.18632833247640457
126,18,0.7354748727562334
126,19,0.8791549208664043
126,20,0.7356278320832424
126,21,0.6595093659047806
126,22,0.2794340818751474
126,23,0.6564226781543068
126,24,0.9877494242840226
126,25,0.6835202298773958
126,26,0.9613803769325598
126,27,0.20029491065458538
126,28,0.35362229216664054
126,29,0.3253727103318754
126,30,0.8775716637804502
127,10,0.6205142539350448
127,11,0.69324780519976
127,12,0.382216340281345
127,13,0.6169450238880577
127,14,0.01086036012916014
127,15,0.8158939064105333
127,16,0.06600631423820946
127,17,0.6268535406761199
127,18,0.8203681885191001
127,19,0.4034692107439998
127,20,0.4150766606467682
127,21,0.36615636687395436
127,22,0.6991635081585493
127,23,0.8175655941098154
127,24,0.08402562088614152
127,25,0.9740409475225577
127,26,0.33712185097964886
127,27,0.9713324511093773
127,28,0.16010785751285572
127,29,0.312776979754119
127,30,0.02860982355179953
128,10,0.6808723167287187
128,11,0.9800996202462897
128,12,0.6208258709697095
128,13,0.3903254623311101
128,14,0.6894998744332902
128,15,0.6735808850056775
128,16,0.648819119659448
128,17,0.1571161150119753
128,18,0.7006294193018463
128,19,0.2792358177564749
128,20,0.9580426997916154
128,21,0.30525677651585703
128,22,0.9953322894653344
128,23,0.9122796710267088
128,24,0.8712723990892928
128,25,0.18054779242030117
128,26,0.26975691893577836
128,27,0.9552812439031281
128,28,0.006396258135806132
128,29,0.5231350416467372
128,30,0.9282305748243258
129,10,0.4097095331518471
129,11,0.8111764095905946
129,12,0.7657416784767663
129,13,0.9725850247910515
129,14,0.6402295382226945
129,15,0.004626447091173436
129,16,0.2923478831024643
129,17,0.3255121283360737
129,18,0.7788732448353197
129,19,0.5709952175361487
129,20,0.6371316764772954
129,21,0.7045457759121764
129,22,0.3162486397328039
129,23,0.683443270818872
129,24,0.46000265092211934
129,25,0.5488336800028539
129,26,0.8907409930218667
129,27,0.2561961695399474
129,28,0.8739960582137378
129,29,0.37560429654265826
129,30,0.40459702631425587
130,10,0.8729640916336101
130,11,0.8465908070683101
130,12,0.3199152805836144
130,13,0.3498128871703564
130,14,0.6564716058297423
130,15,0.36259160882946173
130,16,0.23639531470238917
130,17,0.9760829170938568
130,18,0.9779431199584298
130,19,0.28135141323293755
130,20,0.2186828171006272
130,21,0.049645788504151356
130,22,0.2124658486759019
130,23,0.7349921593913914
130,24,0.2572829763988025
130,25,0.8310121215261974
130,26,0.0930605284976812
130,27,0.673900115734805
130,28,0.546745950684682
130,29,0.8023223248830021
130,30,0.33758286620094935
131,10,0.7479349299727669
131,11,0.379223705267664
131,12,0.7404152945474267
131,13,0.4238093206289303
131,14,0.18019230239364492
131,15,0.7897303501584232
131,16,0.2245047289044938
131,17,0.0679435181992516
131,18,0.9632158703488949
131,19,0.6152407959182092
131,20,0.5064951144185833
131,21,0.24162327653533344
131,22,0.425216194399034
131,23,0.9179314841908706
131,24,0.25553363885945246
131,25,0.25316844864137444
131,26,0.02555492766011158
131,27,0.27900993414912756
131,28,0.2127157301030832
131,29,0.47732844338481595
131,30,0.6324964569365067
132,10,0.393305401967881
132,11,0.5880701059285448
132,12,0.48363703724827056
132,13,0.9200561141052706
132,14,0.9687916756043896
132,15,0.36740561819871365
132,16,0.25724288382477634
132,17,0.08896975397843332
132,18,0.6279476078333842
132,19,0.9063618285454453
132,20,0.7166355144619834
132,21,0.4074752055423433
132,22,0.2736517817040419
132,23,0.9024214653177939
132,24,0.84032940936239
132,25,0.6772100133476262
132,26,0.9429775021694402
132,27,0.10056283991659731
132,28,0.4080376478116715
132,29,0.2653665619846811
132,30,0.2948179176048221
133,10,0.2971982892918119
133,11,0.6607023108707243
133,12,0.4915781196761011
133,13,0.5419756827965733
133,14,0.8551857229879202
133,15,0.5693813407481069
133,16,0.11797408672129173
133,17,0.648142004034537
133,18,0.9484438441923687
133,19,0.5628291787077273
133,20,0.5026185818718515
133,21,0.8343082016256078
133,22,0.5107736565711166
133,23,0.7485765975787588
133,24,0.7320336840531282
133,25,0.6711166661197249
133,26,0.5897684607537982
133,27,0.740084149130731
133,28,0.7180557197141666
133,29,0.4161806077283652
133,30,0.46189046747346363
134,10,0.6113256184981088
134,11,0.6048344890280113
134,12,0.887037887347004
134,13,0.8670064056236576
134,14,0.5581167777167717
134,15,0.3039671883259879
134,16,0.3907984440447779
134,17,0.012073005015861282
134,18,0.6290476199258945
134,19,0.5010630323711474
134,20,0.06336316728064384
134,21,0.484677261877675
134,22,0.9817429253005413
134,23,0.40201073534477993
134,24,0.4926696761736097
134,25,0.7436830513146191
134,26,0.4757020538205833
134,27,0.5320149816553785
134,28,0.25596286296056636
134,29,0.7869564024389488
134,30,0.6956700656026324
135,10,0.7449652981451538
135,11,0.46920649612047083
135,12,0.4782032295795744
135,13,0.4762382170300148
135,14,0.3218158428275131
135,15,0.6205539225736826
135,16,0.20864452170510606
135,17,0.9440908771139827
135,18,0.3158062417302877
135,19,0.2658739467157164
135,20,0.15476014523404558
135,21,0.6485017817681556
135,22,0.6320568323037821
135,23,0.9494322783406305
135,24,0.7999354086760078
135,25,0.03515839370291862
135,26,0.006912959833506704
135,27,0.712440860129786
135,28,0.8484386689662378
135,29,0.14972529295221648
135,30,0.42003212515879573
136,10,0.008664584324045155
136,11,0.34905567922085
136,12,0.055290989657651224
136,13,0.2637080084604505
136,14,0.10954274847910939
136,15,0.818022459350239
136,16,0.5195960252760641
136,17,0.41563231966317526
136,18,0.7873472649476946
136,19,0.9313609090652002
136,20,0.8138549190467462
136,21,0.737613857282695
136,22,0.19515964132453945
136,23,0.033199481314081236
136,24,0.3903919483496905
136,25,0.34269195875031777
136,26,0.7656113909955468
136,27,0.8176201466777092
136,28,0.8120541962396278
136,29,0.4071760106569309
136,30,0.46089981213151987
137,10,0.6355681545830214
137,11,0.38488676255810583
137,12,0.6040600516820726
137,13,0.8348728234077296
137,14,0.9037095315520534
137,15,0.2548852918731095
137,16,0.5851602104221252
137,17,0.5074405352079587
137,18,0.829597653645395
137,19,0.6144138641505292
137,20,0.32485508456667245
137,21,0.12243076973363232
137,22,0.02389371760571024
137,23,0.7339430128493151
137,24,0.7908827667556078
137,25,0.8261451251903041
137,26,0.6544320384098278
137,27,0.5362820739898795
137,28,0.9420770273182207
137,29,0.03420403524133897
137,30,0.08291149500190886
138,10,0.33238609659583207
138,11,0.25745265604620704
138,12,0.43188874762696516
138,13,0.9299722142765182
138,14,0.029311012122610003
138,15,0.66905006170457
138,16,0.7178813837337851
138,17,0.10062538593809289
138,18,0.6836549879887593
138,19,0.28590821883611417
138,20,0.4375036430334024
138,21,0.489854075244477
138,22,0.7560757406533926
138,23,0.941240200061235
138,24,0.10247714850257184
138,25,0.8022441696062417
138,26,0.9379142263228384
138,27,0.5380290783989302
138,28,0.3056535869970144
138,29,0.9720328651597068
138,30,0.5007834714331783
139,10,0.9868477393748692
139,11,0.3555719160001123
139,12,0.75456138629323
139,13,0.8993433703163722
139,14,0.062305348365482294
139,15,0.2964547611433358
139,16,0.7703489336975237
139,17,0.08170568790980892
139,18,0.784394598629307
139,19,0.38449252156051583
139,20,0.6656320182982172
139,21,0.153930453630451
139,22,0.13139654564804404
139,23,0.7247220065103388
139,24,0.4201788333926979
139,25,0.06251653286141812
139,26,0.39784857880674596
139,27,0.5428236479222665
139,28,0.720785314789812
139,29,0.2567125373813435
139,30,0.6019758583565722
140,10,0.5824931112161889
140,11,0.7242440397266913
140,12,0.21761454181028128
140,13,0.11412384842432555
140,14,0.09655844221615162
140,15,0.9346707537669184
140,16,0.49263991052120604
140,17,0.45937879916844326
140,18,0.9207070969191357
140,19,0.0443729063945989
140,20,0.4557953240034692
140,21,0.7843020509384132
140,22,0.6481125381116685
140,23,0.6151924668131609
140,24,0.07777112776539719
140,25,0.4502576840518522
140,26,0.3398546503117096
140,27,0.4313681012062913
140,28,0.5570903258744223
140,29,0.4258662506415698
140,30,0.14704881047390284
141,10,0.9155919194858584
141,11,0.7916662332557939
141,12,0.597362280331209
141,13,0.4696801325850406
141,14,0.44839355494776856
141,15,0.35282278065070394
141,16,0.777190120043698
141,17,0.8927433231320623
141,18,0.9115976655555564
141,19,0.5919969811910439
141,20,0.5316327628898737
141,21,0.8746475622721691
141,22,0.3297016423670268
141,23,0.8949370207754223
141,24,0.9971330718598109
141,25,0.9305857328103183
141,26,0.5537710721905965
141,27,0.7967980411579426
141,28,0.38955971349121754
141,29,0.5917174967494431
141,30,0.3775927801589344
142,10,0.45814447050325513
142,11,0.8367577996035951
142,12,0.9955323534446197
142,13,0.8825701287067783
142,14,0.6579226582197717
142,15,0.06851610724274215
142,16,0.7171525351019857
142,17,0.8126085259108561
142,18,0.5279196970425083
142,19,0.7624334456915186
142,20,0.06514511229489883
142,21,0.9818653660232647
142,22,0.42169066960092483
142,23,0.9318100973055924
142,24,0.7274393757622131
142,25,0.9273905417079096
142,26,0.803618442109864
142,27,0.2503497253437488
142,28,0.7804158362288105
142,29,0.7603283221585979
142,30,0.730702346093362
143,10,0.9040047421802816
143,11,0.9102161437156356
143,12,0.7596088771294738
143,13,0.5278856901234781
143,14,0.9030927545056474
143,15,0.5805220014053879
143,16,0.1609414127641765
143,17,0.05403982319347089
143,18,0.6477260225184658
143,19,0.11693616319579869
143,20,0.008489309966339897
143,21,0.972047550499353
143,22,0.6367848843558609
143,23,0.9131984070918094
143,24,0.6847988042943669
143,25,0.42084426382965323
143,26,0.563444542561341
143,27,0.7734072819657193
143,28,0.2718011870898225
143,29,0.477568720944772
143,30,0.08492681695213966
144,10,0.37575464650396073
144,11,0.5715430174329261
144,12,0.8587370966163296
144,13,0.3687914230601078
144,14,0.11838818397532491
144,15,0.25435974210153545
144,16,0.6020483837960678
144,17,0.08978308224805376
144,18,0.4666045958542224
144,19,0.6359172368061219
144,20,0.44586595936156337
144,21,0.7806333657570967
144,22,0.9595790481128537
144,23,0.3534724593822004
144,24,0.32593376366742555
144,25,0.32092155565152536
144,26,0.5579428931431429
144,27,0.23877936006517397
144,28,0.7271933789023987
144,29,0.9697835970836903
144,30,0.826448612904576
145,10,0.3735727267795391
145,11,0.08600328185760198
145,12,0.5734006099311394
145,13,0.49270796002193895
145,14,0.5562816281405536
145,15,0.25478556960771015
145,16,0.29827316602932785
145,17,0.7616473342982998
145,18,0.730467253906192
145,19,0.32419777233696445
145,20,0.17269789145269177
145,21,0.12954457981023293
145,22,0.2544770073128818
145,23,0.2741582795091254
145,24,0.9575793918782604
145,25,0.9662776486278791
145,26,0.5264608309335113
145,27,0.8428330083941723
145,28,0.14482074129243017
145,29,0.21646866056084568
145,30,0.8586202330565766
146,10,0.5926556840591001
146,11,0.43836640883957134
146,12,0.11181217829122247
146,13,0.15777777460933684
146,14,0.6034030293635347
146,15,0.2086578678786858
146,16,0.666218825791683
146,17,0.36418070478768017
146,18,0.12931770673086684
146,19,0.6840388016251743
146,20,0.2934407111290026
146,21,0.008627354684270339
146,22,0.5613887384958912
146,23,0.047030919288459705
146,24,0.27321655131522793
146,25,0.6243498290829037
146,26,0.7888545640539202
146,27,0.8815735708730914
146,28,0.5529757965283326
146,29,0.33153479899280236
146,30,0.4106838563309191
147,10,0.629052346396697
147,11,0.47812776361840703
147,12,0.19310549618203143
147,13,0.021051129574183314
147,14,0.5026327939380347
147,15,0.6192376033269889
147,16,0.47987666119344663
147,17,0.18528597716528006
147,18,0.1029291971701759
147,19,0.5310986464880236
147,20,0.6929544381363584
147,21,0.34182818154232064
147,22,0.30778472521211575
147,23,0.8282639254923979
147,24,0.3160908677461238
147,25,0.6347794310576571
147,26,0.4271566336269069
147,27,0.7691748666571466
147,28,0.16272797231076852
147,29,0.34830667854055264
147,30,0.29398932520904486
148,10,0.2643145501416443
148,11,0.9938908892890339
148,12,0.4684768449237968
148,13,0.8529781742157738
148,14,0.33386780209071376
148,15,0.42300425042928347
148,16,0.4842647976163237
148,17,0.879050315436364
148,18,0.7859446989753656
148,19,0.3848772822245432
148,20,0.14013186635913244
148,21,0.3218629385417109
148,22,0.9143998373282425
148,23,0.874783947956516
148,24,0.3947331641709789
148,25,0.07659467127456521
148,26,0.6801523749724324
148,27,0.9800189101174961
148,28,0.5145112926360004
148,29,0.00422628592931984
148,30,0.42668606332899206
149,10,0.9986065421126261
149,11,0.34624299418165794
149,12,0.31839755494038624
149,13,0.5888100329268373
149,14,0.15482115364534155
149,15,0.1320374348421458
149,16,0.1441352909115431
149,17,0.042397748571282645
149,18,0.44688170945605654
149,19,0.29501427091453025
149,20,0.2013824498341108
149,21,0.9869068875907387
149,22,0.9056857302231786
149,23,0.9417359619773461
149,24,0.7992146808960009
149,25,0.058684817002076395
149,26,0.7822067138019952
149,27,0.8175794086511629
149,28,0.5179565081703508
149,29,0.8396284104317894
149,30,0.30644908769830537
150,10,0.1607617143517972
150,11,0.5100173546907228
150,12,0.6403733695228142
150,13,0.986248290312503
150,14,0.3781439380257676
150,15,0.19271244479205052
150,16,0.9322385672996923
150,17,0.10643092344779403
150,18,0.08191363526326134
150,19,0.9436468010788472
150,20,0.11927712081833652
150,21,0.11093914144379091
150,22,0.8959722357033088
150,23,0.8679709113948227
150,24,0.2195200447529423
150,25,0.8815259177221584
150,26,0.15447515380049348
150,27,0.9677054127264295
150,28,0.3132713101735941
150,29,0.777242293269722
150,30,0.7015818343730464
151,10,0.7938003763569913
151,11,0.4489189050120135
151,12,0.48709989314130286
151,13,0.5015808943251393
151,14,0.2555726872869545
151,15,0.6554167899298589
151,16,0.1873132294808425
151,17,0.2587685302856343
151,18,0.7980619586646533
151,19,0.19910614256661985
151,20,0.7761598223646512
